{\"ID\":\"12D3KooWHHzSeKaY8xuZVzkLbKFfvNgPPeKhFBGrMbNzbm5akpqu\",\"MAddrs\":[\"/ip4/10.1.0.2/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:00Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.2/tcp/39977\"],\"ID\":\"12D3KooWHHzSeKaY8xuZVzkLbKFfvNgPPeKhFBGrMbNzbm5akpqu\"},\"time\":\"2019-05-15T03:10:00Z\"}
{\"addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a client\",\"pid\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"time\":\"2019-05-15T03:10:00Z\"}
{\"addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a Daemon\",\"pid\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"time\":\"2019-05-15T03:10:00Z\"}
ID: 12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA
DAEMON PEERLIST: [/ip4/10.1.0.18/tcp/39977]
{\"addrs\":[\"/ip4/10.1.0.2/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWHHzSeKaY8xuZVzkLbKFfvNgPPeKhFBGrMbNzbm5akpqu\",\"time\":\"2019-05-15T03:10:00Z\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:00Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:01Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:01Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:01Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:01Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:02Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:02Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:02Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:02Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:02Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:03Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:03Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:03Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:03Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:03Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:04Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:04Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:04Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:04Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:04Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:05Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:05Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:05Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:05Z\",\"timeout\":\"200ms\"}
{\"level\":\"warning\",\"msg\":\"Failed to connect\",\"time\":\"2019-05-15T03:10:05Z\",\"timeout\":\"200ms\"}
