{\"ID\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"MAddrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"ID\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\"},\"time\":\"2019-05-15T03:10:01Z\"}
{\"ID\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\",\"MAddrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"ID\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\"},\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.34/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a client\",\"pid\":\"12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.34/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a Daemon\",\"pid\":\"12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh\",\"time\":\"2019-05-15T03:10:01Z\"}
ID: 12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh
DAEMON PEERLIST: [/ip4/10.1.0.34/tcp/39977]
{\"addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"error\":null,\"level\":\"info\",\"msg\":\"Sending a message\",\"sending\":{\"id\":\"43a91a8b-99ed-4923-be52-06b65f80eb28\",\"nonce\":0,\"timestamp\":1557889801183641661},\"time\":\"2019-05-15T03:10:01Z\"}
{\"data\":{\"id\":\"43a91a8b-99ed-4923-be52-06b65f80eb28\",\"nonce\":0,\"timestamp\":1557889801183641600},\"from\":\"00240801122011bba3ed1721948cefb4e50b0a0bb5cad8a6b52dc7b1a40f4f6652105c91e2c4\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc851d74d5a3\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:01Z\",\"timestamp\":1557889801184319480,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"3c478369-b185-4688-b561-933c2c255f0b\",\"nonce\":0,\"timestamp\":1557889802313016800},\"from\":\"00240801122047026370782fbb58bf72be8169ff7eab7e0879dcf7e1b395604ead8314bf79cc\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc85599c1f80\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802314174984,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"407bc12b-fd17-4217-a315-d3034f5ebb1c\",\"nonce\":0,\"timestamp\":1557889802517553700},\"from\":\"0024080112205f8b90447d8911fa999a0f0b4ceeb3819f93ad7b1874d12ae45ecb597c0699e1\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc8561fe42e0\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802523158369,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"23d5bf09-3aa5-4c13-826e-368506d9d5fd\",\"nonce\":115,\"timestamp\":1557889802516994300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606afe\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802523481659,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"a8991dc1-1cfb-43be-a67c-051464a95436\",\"nonce\":116,\"timestamp\":1557889802525530600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606aff\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802527303089,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d9520054-6ea1-459d-8f7f-d812e7e23c3c\",\"nonce\":117,\"timestamp\":1557889802533961500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b00\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802537606220,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"c89207a9-c098-485f-ad75-a873709c497d\",\"nonce\":0,\"timestamp\":1557889802533591600},\"from\":\"0024080112200656fcf97cdb3a4c41b251cf64225986ca5a269a41a236af3505f45279d765bf\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc8562eb3cc8\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802539864952,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"6b59b50c-48f7-4631-813c-12e4a721803a\",\"nonce\":0,\"timestamp\":1557889802539696400},\"from\":\"002408011220daee8f5368194dc4ea92830ac40ec4deece13373224e874ed3f1559d297d52bd\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc85676f35e7\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802541930667,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"ecfb7dac-1b80-4aee-8f9d-2bb5c2f90b86\",\"nonce\":118,\"timestamp\":1557889802543107600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b01\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802545670512,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"bea59549-eaa6-47b9-8b89-4fb68a30a0d8\",\"nonce\":0,\"timestamp\":1557889802548080600},\"from\":\"002408011220276917582c9384f3497d8002891ff12151d55cdb0fa4a681ffd5fcde8b2a1f4e\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc85654e29ed\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802551292374,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"e0092e00-ba09-4af5-8035-98c58aa092dc\",\"nonce\":119,\"timestamp\":1557889802552050700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b02\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802554268724,\"topicIDs\":[\"jargon\"]}
